
target/debug/enum_hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000004ff0 <_init>:
    4ff0:	f3 0f 1e fa          	endbr64
   281aa:	66 0f 74 05 ce 3e 01 	pcmpeqb 0x13ece(%rip),%xmm0        # 3c080 <_fini+0x11c>
   281b1:	00 
   281b2:	0f b6 40 10          	movzbl 0x10(%rax),%eax
   281b6:	66 0f 6e c8          	movd   %eax,%xmm1
   281ba:	66 0f 74 0d ce 3e 01 	pcmpeqb 0x13ece(%rip),%xmm1        # 3c090 <_fini+0x12c>
   281c1:	00 
   281c2:	66 0f db c8          	pand   %xmm0,%xmm1
   281c6:	66 0f d7 c1          	pmovmskb %xmm1,%eax
   281ca:	3d ff ff 00 00       	cmp    $0xffff,%eax
   281cf:	75 9f                	jne    28170 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x180>
   281d1:	43 83 7c 35 04 08    	cmpl   $0x8,0x4(%r13,%r14,1)
   281d7:	0f 84 79 01 00 00    	je     28356 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x366>
   281dd:	48 8b b4 24 28 01 00 	mov    0x128(%rsp),%rsi
   281e4:	00 
   281e5:	4b 8b 54 35 18       	mov    0x18(%r13,%r14,1),%rdx
   281ea:	4b 8b 4c 35 20       	mov    0x20(%r13,%r14,1),%rcx
   281ef:	b3 01                	mov    $0x1,%bl
   281f1:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   281f6:	ff 15 6c 7b 3d 00    	call   *0x3d7b6c(%rip)        # 3ffd68 <_GLOBAL_OFFSET_TABLE_+0x420>
   281fc:	48 85 c0             	test   %rax,%rax
   281ff:	0f 84 51 01 00 00    	je     28356 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x366>
   28205:	49 89 d5             	mov    %rdx,%r13
   28208:	48 85 d2             	test   %rdx,%rdx
   2820b:	0f 84 45 01 00 00    	je     28356 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x366>
   28211:	31 ed                	xor    %ebp,%ebp
   28213:	80 3c 28 00          	cmpb   $0x0,(%rax,%rbp,1)
   28217:	0f 84 a8 02 00 00    	je     284c5 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x4d5>
   2821d:	48 ff c5             	inc    %rbp
   28220:	49 39 ed             	cmp    %rbp,%r13
   28223:	75 ee                	jne    28213 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x223>
   28225:	e9 2c 01 00 00       	jmp    28356 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x366>
   2822a:	48 c7 43 50 00 00 00 	movq   $0x0,0x50(%rbx)
   28231:	00 
   28232:	49 8b 34 24          	mov    (%r12),%rsi
   28236:	48 85 f6             	test   %rsi,%rsi
   28239:	0f 84 74 02 00 00    	je     284b3 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x4c3>
   2823f:	48 89 f2             	mov    %rsi,%rdx
   28242:	48 f7 d2             	not    %rdx
   28245:	48 c1 ea 3f          	shr    $0x3f,%rdx
   28249:	4c 89 f7             	mov    %r14,%rdi
   2824c:	48 81 c4 e8 03 00 00 	add    $0x3e8,%rsp
   28253:	5b                   	pop    %rbx
   28254:	41 5c                	pop    %r12
   28256:	41 5d                	pop    %r13
   28258:	41 5e                	pop    %r14
   2825a:	41 5f                	pop    %r15
   2825c:	5d                   	pop    %rbp
   2825d:	ff 25 75 79 3d 00    	jmp    *0x3d7975(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
   28263:	48 c7 84 24 40 03 00 	movq   $0x0,0x340(%rsp)
   2826a:	00 00 00 00 00 
   2826f:	4c 8b b4 24 40 03 00 	mov    0x340(%rsp),%r14
   28276:	00 
   28277:	4d 85 f6             	test   %r14,%r14
   2827a:	0f 85 bf 01 00 00    	jne    2843f <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x44f>
   28280:	48 c7 43 50 00 00 00 	movq   $0x0,0x50(%rbx)
   28287:	00 
   28288:	48 8b 84 24 d0 00 00 	mov    0xd0(%rsp),%rax
   2828f:	00 
   28290:	48 85 c0             	test   %rax,%rax
   28293:	74 41                	je     282d6 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x2e6>
   28295:	48 8b 9c 24 c8 00 00 	mov    0xc8(%rsp),%rbx
   2829c:	00 
   2829d:	48 c1 e0 03          	shl    $0x3,%rax
   282a1:	4c 8d 34 40          	lea    (%rax,%rax,2),%r14
   282a5:	31 ed                	xor    %ebp,%ebp
   282a7:	4c 8d 3d 32 f2 fd ff 	lea    -0x20dce(%rip),%r15        # 74e0 <__rust_dealloc>
   282ae:	eb 09                	jmp    282b9 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x2c9>
   282b0:	48 83 c5 18          	add    $0x18,%rbp
   282b4:	49 39 ee             	cmp    %rbp,%r14
   282b7:	74 1d                	je     282d6 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x2e6>
   282b9:	48 8b 34 2b          	mov    (%rbx,%rbp,1),%rsi
   282bd:	48 85 f6             	test   %rsi,%rsi
   282c0:	74 ee                	je     282b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x2c0>
   282c2:	48 8b 7c 2b 08       	mov    0x8(%rbx,%rbp,1),%rdi
   282c7:	48 89 f2             	mov    %rsi,%rdx
   282ca:	48 f7 d2             	not    %rdx
   282cd:	48 c1 ea 3f          	shr    $0x3f,%rdx
   282d1:	41 ff d7             	call   *%r15
   282d4:	eb da                	jmp    282b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x2c0>
   282d6:	48 8b 84 24 c0 00 00 	mov    0xc0(%rsp),%rax
   282dd:	00 
   282de:	48 85 c0             	test   %rax,%rax
   282e1:	74 1b                	je     282fe <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x30e>
   282e3:	48 8b bc 24 c8 00 00 	mov    0xc8(%rsp),%rdi
   282ea:	00 
   282eb:	48 c1 e0 03          	shl    $0x3,%rax
   282ef:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
   282f3:	ba 08 00 00 00       	mov    $0x8,%edx
   282f8:	ff 15 da 78 3d 00    	call   *0x3d78da(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
   282fe:	48 83 bc 24 d8 00 00 	cmpq   $0x0,0xd8(%rsp)
   28305:	00 00 
   28307:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   2830c:	74 16                	je     28324 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x334>
   2830e:	48 8b bc 24 e0 00 00 	mov    0xe0(%rsp),%rdi
   28315:	00 
   28316:	48 8b b4 24 e8 00 00 	mov    0xe8(%rsp),%rsi
   2831d:	00 
   2831e:	ff 15 c4 7a 3d 00    	call   *0x3d7ac4(%rip)        # 3ffde8 <munmap@GLIBC_2.2.5>
   28324:	48 89 df             	mov    %rbx,%rdi
   28327:	4c 89 ee             	mov    %r13,%rsi
   2832a:	ff 15 b8 7a 3d 00    	call   *0x3d7ab8(%rip)        # 3ffde8 <munmap@GLIBC_2.2.5>
   28330:	49 8b 34 24          	mov    (%r12),%rsi
   28334:	48 85 f6             	test   %rsi,%rsi
   28337:	0f 85 61 01 00 00    	jne    2849e <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x4ae>
   2833d:	e9 71 01 00 00       	jmp    284b3 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x4c3>
   28342:	48 c1 e5 06          	shl    $0x6,%rbp
   28346:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2834d:	00 00 00 
   28350:	48 83 c5 c0          	add    $0xffffffffffffffc0,%rbp
   28354:	75 fa                	jne    28350 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x360>
   28356:	48 8b 84 24 70 01 00 	mov    0x170(%rsp),%rax
   2835d:	00 
   2835e:	48 89 84 24 70 02 00 	mov    %rax,0x270(%rsp)
   28365:	00 
   28366:	0f 28 84 24 60 01 00 	movaps 0x160(%rsp),%xmm0
   2836d:	00 
   2836e:	0f 29 84 24 60 02 00 	movaps %xmm0,0x260(%rsp)
   28375:	00 
   28376:	0f 28 84 24 50 01 00 	movaps 0x150(%rsp),%xmm0
   2837d:	00 
   2837e:	0f 29 84 24 50 02 00 	movaps %xmm0,0x250(%rsp)
   28385:	00 
   28386:	0f 28 84 24 40 01 00 	movaps 0x140(%rsp),%xmm0
   2838d:	00 
   2838e:	0f 29 84 24 40 02 00 	movaps %xmm0,0x240(%rsp)
   28395:	00 
   28396:	66 0f 6f 84 24 00 01 	movdqa 0x100(%rsp),%xmm0
   2839d:	00 00 
   2839f:	66 0f 6f 8c 24 10 01 	movdqa 0x110(%rsp),%xmm1
   283a6:	00 00 
   283a8:	48 8b 84 24 20 01 00 	mov    0x120(%rsp),%rax
   283af:	00 
   283b0:	48 8b 8c 24 28 01 00 	mov    0x128(%rsp),%rcx
   283b7:	00 
   283b8:	0f 28 94 24 30 01 00 	movaps 0x130(%rsp),%xmm2
   283bf:	00 
   283c0:	0f 29 94 24 30 02 00 	movaps %xmm2,0x230(%rsp)
   283c7:	00 
   283c8:	48 89 84 24 20 02 00 	mov    %rax,0x220(%rsp)
   283cf:	00 
   283d0:	48 89 8c 24 28 02 00 	mov    %rcx,0x228(%rsp)
   283d7:	00 
   283d8:	66 0f 7f 8c 24 10 02 	movdqa %xmm1,0x210(%rsp)
   283df:	00 00 
   283e1:	66 0f 7f 84 24 00 02 	movdqa %xmm0,0x200(%rsp)
   283e8:	00 00 
   283ea:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
   283f1:	00 00 
   283f3:	31 db                	xor    %ebx,%ebx
   283f5:	48 8d bc 24 30 03 00 	lea    0x330(%rsp),%rdi
   283fc:	00 
   283fd:	48 8d b4 24 c0 00 00 	lea    0xc0(%rsp),%rsi
   28404:	00 
   28405:	48 8d 94 24 00 02 00 	lea    0x200(%rsp),%rdx
   2840c:	00 
   2840d:	48 8d 4c 24 40       	lea    0x40(%rsp),%rcx
   28412:	e8 29 9c ff ff       	call   22040 <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17hab6b761bc709c0c4E>
   28417:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
   2841c:	4c 8b 6c 24 28       	mov    0x28(%rsp),%r13
   28421:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
   28426:	48 8b 9c 24 f8 00 00 	mov    0xf8(%rsp),%rbx
   2842d:	00 
   2842e:	4c 8b b4 24 40 03 00 	mov    0x340(%rsp),%r14
   28435:	00 
   28436:	4d 85 f6             	test   %r14,%r14
   28439:	0f 84 41 fe ff ff    	je     28280 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x290>
   2843f:	0f 10 84 24 30 03 00 	movups 0x330(%rsp),%xmm0
   28446:	00 
   28447:	0f 11 43 40          	movups %xmm0,0x40(%rbx)
   2844b:	48 8d b4 24 48 03 00 	lea    0x348(%rsp),%rsi
   28452:	00 
   28453:	48 8d 7b 58          	lea    0x58(%rbx),%rdi
   28457:	ba a0 00 00 00       	mov    $0xa0,%edx
   2845c:	ff 15 9e 78 3d 00    	call   *0x3d789e(%rip)        # 3ffd00 <memcpy@GLIBC_2.14>
   28462:	f3 0f 6f 84 24 c0 00 	movdqu 0xc0(%rsp),%xmm0
   28469:	00 00 
   2846b:	f3 0f 6f 8c 24 d0 00 	movdqu 0xd0(%rsp),%xmm1
   28472:	00 00 
   28474:	0f 10 94 24 e0 00 00 	movups 0xe0(%rsp),%xmm2
   2847b:	00 
   2847c:	0f 11 53 30          	movups %xmm2,0x30(%rbx)
   28480:	f3 0f 7f 4b 20       	movdqu %xmm1,0x20(%rbx)
   28485:	f3 0f 7f 43 10       	movdqu %xmm0,0x10(%rbx)
   2848a:	4c 89 3b             	mov    %r15,(%rbx)
   2848d:	4c 89 6b 08          	mov    %r13,0x8(%rbx)
   28491:	4c 89 73 50          	mov    %r14,0x50(%rbx)
   28495:	49 8b 34 24          	mov    (%r12),%rsi
   28499:	48 85 f6             	test   %rsi,%rsi
   2849c:	74 15                	je     284b3 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x4c3>
   2849e:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
   284a3:	48 89 f2             	mov    %rsi,%rdx
   284a6:	48 f7 d2             	not    %rdx
   284a9:	48 c1 ea 3f          	shr    $0x3f,%rdx
   284ad:	ff 15 25 77 3d 00    	call   *0x3d7725(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
   284b3:	48 81 c4 e8 03 00 00 	add    $0x3e8,%rsp
   284ba:	5b                   	pop    %rbx
   284bb:	41 5c                	pop    %r12
   284bd:	41 5d                	pop    %r13
   284bf:	41 5e                	pop    %r14
   284c1:	41 5f                	pop    %r15
   284c3:	5d                   	pop    %rbp
   284c4:	c3                   	ret
   284c5:	49 89 c7             	mov    %rax,%r15
   284c8:	4c 8d 34 28          	lea    (%rax,%rbp,1),%r14
   284cc:	49 ff c6             	inc    %r14
   284cf:	48 89 e8             	mov    %rbp,%rax
   284d2:	48 f7 d0             	not    %rax
   284d5:	4c 01 e8             	add    %r13,%rax
   284d8:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   284dd:	48 85 ed             	test   %rbp,%rbp
   284e0:	74 63                	je     28545 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x555>
   284e2:	41 80 3f 2f          	cmpb   $0x2f,(%r15)
   284e6:	75 5d                	jne    28545 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x555>
   284e8:	4c 89 ff             	mov    %r15,%rdi
   284eb:	48 89 ee             	mov    %rbp,%rsi
   284ee:	ff 15 a4 74 3d 00    	call   *0x3d74a4(%rip)        # 3ff998 <_GLOBAL_OFFSET_TABLE_+0x50>
   284f4:	84 c0                	test   %al,%al
   284f6:	0f 84 52 03 00 00    	je     2884e <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x85e>
   284fc:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
   28501:	45 31 f6             	xor    %r14d,%r14d
   28504:	48 85 ed             	test   %rbp,%rbp
   28507:	0f 99 c0             	setns  %al
   2850a:	0f 88 74 06 00 00    	js     28b84 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0xb94>
   28510:	41 88 c6             	mov    %al,%r14b
   28513:	48 89 ef             	mov    %rbp,%rdi
   28516:	4c 89 f6             	mov    %r14,%rsi
   28519:	ff 15 41 76 3d 00    	call   *0x3d7641(%rip)        # 3ffb60 <_GLOBAL_OFFSET_TABLE_+0x218>
   2851f:	48 85 c0             	test   %rax,%rax
   28522:	0f 84 64 06 00 00    	je     28b8c <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0xb9c>
   28528:	49 89 c4             	mov    %rax,%r12
   2852b:	48 89 c7             	mov    %rax,%rdi
   2852e:	4c 89 fe             	mov    %r15,%rsi
   28531:	48 89 ea             	mov    %rbp,%rdx
   28534:	ff 15 c6 77 3d 00    	call   *0x3d77c6(%rip)        # 3ffd00 <memcpy@GLIBC_2.14>
   2853a:	49 89 ee             	mov    %rbp,%r14
   2853d:	48 89 ea             	mov    %rbp,%rdx
   28540:	e9 44 03 00 00       	jmp    28889 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x899>
   28545:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
   2854a:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
   2854f:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
   28554:	ff 15 86 75 3d 00    	call   *0x3d7586(%rip)        # 3ffae0 <_GLOBAL_OFFSET_TABLE_+0x198>
   2855a:	4c 89 7c 24 20       	mov    %r15,0x20(%rsp)
   2855f:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
   28564:	48 85 d2             	test   %rdx,%rdx
   28567:	0f 84 50 01 00 00    	je     286bd <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x6cd>
   2856d:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   28572:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   28577:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   2857c:	48 89 8c 24 b0 02 00 	mov    %rcx,0x2b0(%rsp)
   28583:	00 
   28584:	48 89 94 24 b8 02 00 	mov    %rdx,0x2b8(%rsp)
   2858b:	00 
   2858c:	48 89 84 24 c0 02 00 	mov    %rax,0x2c0(%rsp)
   28593:	00 
   28594:	48 85 c0             	test   %rax,%rax
   28597:	74 07                	je     285a0 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x5b0>
   28599:	b1 01                	mov    $0x1,%cl
   2859b:	80 3a 2f             	cmpb   $0x2f,(%rdx)
   2859e:	74 02                	je     285a2 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x5b2>
   285a0:	31 c9                	xor    %ecx,%ecx
   285a2:	48 89 94 24 f0 00 00 	mov    %rdx,0xf0(%rsp)
   285a9:	00 
   285aa:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   285af:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   285b4:	c6 44 24 50 06       	movb   $0x6,0x50(%rsp)
   285b9:	88 4c 24 7a          	mov    %cl,0x7a(%rsp)
   285bd:	66 c7 44 24 78 00 02 	movw   $0x200,0x78(%rsp)
   285c4:	48 8d bc 24 00 02 00 	lea    0x200(%rsp),%rdi
   285cb:	00 
   285cc:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
   285d1:	ff 15 e1 79 3d 00    	call   *0x3d79e1(%rip)        # 3fffb8 <_GLOBAL_OFFSET_TABLE_+0x670>
   285d7:	0f b6 84 24 10 02 00 	movzbl 0x210(%rsp),%eax
   285de:	00 
   285df:	3c 0a                	cmp    $0xa,%al
   285e1:	0f 84 9f 00 00 00    	je     28686 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x696>
   285e7:	31 c9                	xor    %ecx,%ecx
   285e9:	2c 05                	sub    $0x5,%al
   285eb:	0f b6 c0             	movzbl %al,%eax
   285ee:	0f 42 c1             	cmovb  %ecx,%eax
   285f1:	0f b6 c0             	movzbl %al,%eax
   285f4:	48 83 c0 fe          	add    $0xfffffffffffffffe,%rax
   285f8:	48 83 f8 02          	cmp    $0x2,%rax
   285fc:	0f 87 84 00 00 00    	ja     28686 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x696>
   28602:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
   28607:	ff 15 43 76 3d 00    	call   *0x3d7643(%rip)        # 3ffc50 <_GLOBAL_OFFSET_TABLE_+0x308>
   2860d:	49 89 c7             	mov    %rax,%r15
   28610:	48 85 c0             	test   %rax,%rax
   28613:	74 71                	je     28686 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x696>
   28615:	49 89 d4             	mov    %rdx,%r12
   28618:	48 85 d2             	test   %rdx,%rdx
   2861b:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
   28620:	0f 84 f2 00 00 00    	je     28718 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x728>
   28626:	48 89 ac 24 78 01 00 	mov    %rbp,0x178(%rsp)
   2862d:	00 
   2862e:	0f 99 c0             	setns  %al
   28631:	0f 88 63 05 00 00    	js     28b9a <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0xbaa>
   28637:	0f b6 e8             	movzbl %al,%ebp
   2863a:	4c 89 e7             	mov    %r12,%rdi
   2863d:	48 89 ee             	mov    %rbp,%rsi
   28640:	ff 15 1a 75 3d 00    	call   *0x3d751a(%rip)        # 3ffb60 <_GLOBAL_OFFSET_TABLE_+0x218>
   28646:	48 85 c0             	test   %rax,%rax
   28649:	0f 84 53 05 00 00    	je     28ba2 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0xbb2>
   2864f:	49 89 c6             	mov    %rax,%r14
   28652:	48 89 c7             	mov    %rax,%rdi
   28655:	4c 89 fe             	mov    %r15,%rsi
   28658:	4c 89 e2             	mov    %r12,%rdx
   2865b:	ff 15 9f 76 3d 00    	call   *0x3d769f(%rip)        # 3ffd00 <memcpy@GLIBC_2.14>
   28661:	4c 89 64 24 40       	mov    %r12,0x40(%rsp)
   28666:	4c 89 74 24 48       	mov    %r14,0x48(%rsp)
   2866b:	4c 89 64 24 50       	mov    %r12,0x50(%rsp)
   28670:	43 80 7c 34 ff 2f    	cmpb   $0x2f,-0x1(%r12,%r14,1)
   28676:	0f 95 c0             	setne  %al
   28679:	48 8b ac 24 78 01 00 	mov    0x178(%rsp),%rbp
   28680:	00 
   28681:	e9 b5 00 00 00       	jmp    2873b <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x74b>
   28686:	48 c7 84 24 88 01 00 	movq   $0x0,0x188(%rsp)
   2868d:	00 00 00 00 00 
   28692:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
   28697:	48 85 f6             	test   %rsi,%rsi
   2869a:	0f 84 c3 01 00 00    	je     28863 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x873>
   286a0:	48 89 f2             	mov    %rsi,%rdx
   286a3:	48 f7 d2             	not    %rdx
   286a6:	48 c1 ea 3f          	shr    $0x3f,%rdx
   286aa:	48 8b bc 24 f0 00 00 	mov    0xf0(%rsp),%rdi
   286b1:	00 
   286b2:	ff 15 20 75 3d 00    	call   *0x3d7520(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
   286b8:	e9 a6 01 00 00       	jmp    28863 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x873>
   286bd:	48 8b 5c 24 40       	mov    0x40(%rsp),%rbx
   286c2:	89 d8                	mov    %ebx,%eax
   286c4:	83 e0 03             	and    $0x3,%eax
   286c7:	83 f8 01             	cmp    $0x1,%eax
   286ca:	75 3b                	jne    28707 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x717>
   286cc:	4c 8d 7b ff          	lea    -0x1(%rbx),%r15
   286d0:	48 8b 7b ff          	mov    -0x1(%rbx),%rdi
   286d4:	48 8b 43 07          	mov    0x7(%rbx),%rax
   286d8:	ff 10                	call   *(%rax)
   286da:	48 8b 43 07          	mov    0x7(%rbx),%rax
   286de:	48 8b 70 08          	mov    0x8(%rax),%rsi
   286e2:	48 85 f6             	test   %rsi,%rsi
   286e5:	74 0d                	je     286f4 <_ZN3std12backtrace_rs9symbolize5gimli3elf62_$LT$impl$u20$std..backtrace_rs..symbolize..gimli..Mapping$GT$9new_debug17h7c63493cd13e4ff3E+0x704>
   286e7:	48 8b 50 10          	mov    0x10(%rax),%rdx
   286eb:	49 8b 3f             	mov    (%r15),%rdi
   286ee:	ff 15 e4 74 3d 00    	call   *0x3d74e4(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
   286f4:	be 18 00 00 00       	mov    $0x18,%esi
   286f9:	ba 08 00 00 00       	mov    $0x8,%edx
   286fe:	4c 89 ff             	mov    %r15,%rdi
   28701:	ff 15 d1 74 3d 00    	call   *0x3d74d1(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
